metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S9_01_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S9_01/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S9_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S9_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
----- /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S9_01/final.contigs.fa -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                            Indexing assembly file                                            -----
------------------------------------------------------------------------------------------------------------------------

[bwa_index] Pack FASTA... 107.79 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncCreate] textLength=35622611178, availableWord=2518538596
[BWTIncConstructFromPacked] 10 iterations done. 99999994 characters processed.
[BWTIncConstructFromPacked] 20 iterations done. 199999994 characters processed.
[BWTIncConstructFromPacked] 30 iterations done. 299999994 characters processed.
[BWTIncConstructFromPacked] 40 iterations done. 399999994 characters processed.
[BWTIncConstructFromPacked] 50 iterations done. 499999994 characters processed.
[BWTIncConstructFromPacked] 60 iterations done. 599999994 characters processed.
[BWTIncConstructFromPacked] 70 iterations done. 699999994 characters processed.
[BWTIncConstructFromPacked] 80 iterations done. 799999994 characters processed.
[BWTIncConstructFromPacked] 90 iterations done. 899999994 characters processed.
[BWTIncConstructFromPacked] 100 iterations done. 999999994 characters processed.
[BWTIncConstructFromPacked] 110 iterations done. 1099999994 characters processed.
[BWTIncConstructFromPacked] 120 iterations done. 1199999994 characters processed.
[BWTIncConstructFromPacked] 130 iterations done. 1299999994 characters processed.
[BWTIncConstructFromPacked] 140 iterations done. 1399999994 characters processed.
[BWTIncConstructFromPacked] 150 iterations done. 1499999994 characters processed.
[BWTIncConstructFromPacked] 160 iterations done. 1599999994 characters processed.
[BWTIncConstructFromPacked] 170 iterations done. 1699999994 characters processed.
[BWTIncConstructFromPacked] 180 iterations done. 1799999994 characters processed.
[BWTIncConstructFromPacked] 190 iterations done. 1899999994 characters processed.
[BWTIncConstructFromPacked] 200 iterations done. 1999999994 characters processed.
[BWTIncConstructFromPacked] 210 iterations done. 2099999994 characters processed.
[BWTIncConstructFromPacked] 220 iterations done. 2199999994 characters processed.
[BWTIncConstructFromPacked] 230 iterations done. 2299999994 characters processed.
[BWTIncConstructFromPacked] 240 iterations done. 2399999994 characters processed.
[BWTIncConstructFromPacked] 250 iterations done. 2499999994 characters processed.
[BWTIncConstructFromPacked] 260 iterations done. 2599999994 characters processed.
[BWTIncConstructFromPacked] 270 iterations done. 2699999994 characters processed.
[BWTIncConstructFromPacked] 280 iterations done. 2799999994 characters processed.
[BWTIncConstructFromPacked] 290 iterations done. 2899999994 characters processed.
[BWTIncConstructFromPacked] 300 iterations done. 2999999994 characters processed.
[BWTIncConstructFromPacked] 310 iterations done. 3099999994 characters processed.
[BWTIncConstructFromPacked] 320 iterations done. 3199999994 characters processed.
[BWTIncConstructFromPacked] 330 iterations done. 3299999994 characters processed.
[BWTIncConstructFromPacked] 340 iterations done. 3399999994 characters processed.
[BWTIncConstructFromPacked] 350 iterations done. 3499999994 characters processed.
[BWTIncConstructFromPacked] 360 iterations done. 3599999994 characters processed.
[BWTIncConstructFromPacked] 370 iterations done. 3699999994 characters processed.
[BWTIncConstructFromPacked] 380 iterations done. 3799999994 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3899999994 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 3999999994 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4099999994 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4199999994 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4299999994 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4399999994 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4499999994 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4599999994 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4699999994 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4799999994 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4899999994 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 4999999994 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999994 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999994 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999994 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999994 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999994 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999994 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999994 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999994 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999994 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999994 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999994 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999994 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999994 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999994 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999994 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999994 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999994 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999994 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999994 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999994 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999994 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999994 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999994 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999994 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999994 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999994 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999994 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999994 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999994 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999994 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999994 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999994 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999994 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999994 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999994 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999994 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999994 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999994 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999994 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999994 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999994 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999994 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999994 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999994 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999994 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999994 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999994 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999994 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999994 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999994 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999994 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999994 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999994 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999994 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999994 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999994 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999994 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999994 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999994 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999994 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999994 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999994 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999994 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999994 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999994 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999994 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999994 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999994 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999994 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999994 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999994 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999994 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999994 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999994 characters processed.
[BWTIncConstructFromPacked] 1250 iterations done. 12499999994 characters processed.
[BWTIncConstructFromPacked] 1260 iterations done. 12599999994 characters processed.
[BWTIncConstructFromPacked] 1270 iterations done. 12699999994 characters processed.
[BWTIncConstructFromPacked] 1280 iterations done. 12799999994 characters processed.
[BWTIncConstructFromPacked] 1290 iterations done. 12899999994 characters processed.
[BWTIncConstructFromPacked] 1300 iterations done. 12999999994 characters processed.
[BWTIncConstructFromPacked] 1310 iterations done. 13099999994 characters processed.
[BWTIncConstructFromPacked] 1320 iterations done. 13199999994 characters processed.
[BWTIncConstructFromPacked] 1330 iterations done. 13299999994 characters processed.
[BWTIncConstructFromPacked] 1340 iterations done. 13399999994 characters processed.
[BWTIncConstructFromPacked] 1350 iterations done. 13499999994 characters processed.
[BWTIncConstructFromPacked] 1360 iterations done. 13599999994 characters processed.
[BWTIncConstructFromPacked] 1370 iterations done. 13699999994 characters processed.
[BWTIncConstructFromPacked] 1380 iterations done. 13799999994 characters processed.
[BWTIncConstructFromPacked] 1390 iterations done. 13899999994 characters processed.
[BWTIncConstructFromPacked] 1400 iterations done. 13999999994 characters processed.
[BWTIncConstructFromPacked] 1410 iterations done. 14099999994 characters processed.
[BWTIncConstructFromPacked] 1420 iterations done. 14199999994 characters processed.
[BWTIncConstructFromPacked] 1430 iterations done. 14299999994 characters processed.
[BWTIncConstructFromPacked] 1440 iterations done. 14399999994 characters processed.
[BWTIncConstructFromPacked] 1450 iterations done. 14499999994 characters processed.
[BWTIncConstructFromPacked] 1460 iterations done. 14599999994 characters processed.
[BWTIncConstructFromPacked] 1470 iterations done. 14699999994 characters processed.
[BWTIncConstructFromPacked] 1480 iterations done. 14799999994 characters processed.
[BWTIncConstructFromPacked] 1490 iterations done. 14899999994 characters processed.
[BWTIncConstructFromPacked] 1500 iterations done. 14999999994 characters processed.
[BWTIncConstructFromPacked] 1510 iterations done. 15099999994 characters processed.
[BWTIncConstructFromPacked] 1520 iterations done. 15199999994 characters processed.
[BWTIncConstructFromPacked] 1530 iterations done. 15299999994 characters processed.
[BWTIncConstructFromPacked] 1540 iterations done. 15399999994 characters processed.
[BWTIncConstructFromPacked] 1550 iterations done. 15499999994 characters processed.
[BWTIncConstructFromPacked] 1560 iterations done. 15599999994 characters processed.
[BWTIncConstructFromPacked] 1570 iterations done. 15699999994 characters processed.
[BWTIncConstructFromPacked] 1580 iterations done. 15799999994 characters processed.
[BWTIncConstructFromPacked] 1590 iterations done. 15899999994 characters processed.
[BWTIncConstructFromPacked] 1600 iterations done. 15999999994 characters processed.
[BWTIncConstructFromPacked] 1610 iterations done. 16099999994 characters processed.
[BWTIncConstructFromPacked] 1620 iterations done. 16199999994 characters processed.
[BWTIncConstructFromPacked] 1630 iterations done. 16299999994 characters processed.
[BWTIncConstructFromPacked] 1640 iterations done. 16399999994 characters processed.
[BWTIncConstructFromPacked] 1650 iterations done. 16499999994 characters processed.
[BWTIncConstructFromPacked] 1660 iterations done. 16599999994 characters processed.
[BWTIncConstructFromPacked] 1670 iterations done. 16699999994 characters processed.
[BWTIncConstructFromPacked] 1680 iterations done. 16799999994 characters processed.
[BWTIncConstructFromPacked] 1690 iterations done. 16899999994 characters processed.
[BWTIncConstructFromPacked] 1700 iterations done. 16999999994 characters processed.
[BWTIncConstructFromPacked] 1710 iterations done. 17099999994 characters processed.
[BWTIncConstructFromPacked] 1720 iterations done. 17199999994 characters processed.
[BWTIncConstructFromPacked] 1730 iterations done. 17299999994 characters processed.
[BWTIncConstructFromPacked] 1740 iterations done. 17399999994 characters processed.
[BWTIncConstructFromPacked] 1750 iterations done. 17499999994 characters processed.
[BWTIncConstructFromPacked] 1760 iterations done. 17599999994 characters processed.
[BWTIncConstructFromPacked] 1770 iterations done. 17699999994 characters processed.
[BWTIncConstructFromPacked] 1780 iterations done. 17799999994 characters processed.
[BWTIncConstructFromPacked] 1790 iterations done. 17899999994 characters processed.
[BWTIncConstructFromPacked] 1800 iterations done. 17999999994 characters processed.
[BWTIncConstructFromPacked] 1810 iterations done. 18099999994 characters processed.
[BWTIncConstructFromPacked] 1820 iterations done. 18199999994 characters processed.
[BWTIncConstructFromPacked] 1830 iterations done. 18299999994 characters processed.
[BWTIncConstructFromPacked] 1840 iterations done. 18399999994 characters processed.
[BWTIncConstructFromPacked] 1850 iterations done. 18499999994 characters processed.
[BWTIncConstructFromPacked] 1860 iterations done. 18599999994 characters processed.
[BWTIncConstructFromPacked] 1870 iterations done. 18699999994 characters processed.
[BWTIncConstructFromPacked] 1880 iterations done. 18799999994 characters processed.
[BWTIncConstructFromPacked] 1890 iterations done. 18899999994 characters processed.
[BWTIncConstructFromPacked] 1900 iterations done. 18999999994 characters processed.
[BWTIncConstructFromPacked] 1910 iterations done. 19099999994 characters processed.
[BWTIncConstructFromPacked] 1920 iterations done. 19199999994 characters processed.
[BWTIncConstructFromPacked] 1930 iterations done. 19299999994 characters processed.
[BWTIncConstructFromPacked] 1940 iterations done. 19399999994 characters processed.
[BWTIncConstructFromPacked] 1950 iterations done. 19499999994 characters processed.
[BWTIncConstructFromPacked] 1960 iterations done. 19599999994 characters processed.
[BWTIncConstructFromPacked] 1970 iterations done. 19699999994 characters processed.
[BWTIncConstructFromPacked] 1980 iterations done. 19799999994 characters processed.
[BWTIncConstructFromPacked] 1990 iterations done. 19899999994 characters processed.
[BWTIncConstructFromPacked] 2000 iterations done. 19999999994 characters processed.
[BWTIncConstructFromPacked] 2010 iterations done. 20099999994 characters processed.
[BWTIncConstructFromPacked] 2020 iterations done. 20199999994 characters processed.
[BWTIncConstructFromPacked] 2030 iterations done. 20299999994 characters processed.
[BWTIncConstructFromPacked] 2040 iterations done. 20399999994 characters processed.
[BWTIncConstructFromPacked] 2050 iterations done. 20499999994 characters processed.
[BWTIncConstructFromPacked] 2060 iterations done. 20599999994 characters processed.
[BWTIncConstructFromPacked] 2070 iterations done. 20699999994 characters processed.
[BWTIncConstructFromPacked] 2080 iterations done. 20799999994 characters processed.
[BWTIncConstructFromPacked] 2090 iterations done. 20899999994 characters processed.
[BWTIncConstructFromPacked] 2100 iterations done. 20999999994 characters processed.
[BWTIncConstructFromPacked] 2110 iterations done. 21099999994 characters processed.
[BWTIncConstructFromPacked] 2120 iterations done. 21199999994 characters processed.
[BWTIncConstructFromPacked] 2130 iterations done. 21299999994 characters processed.
