metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A19_01_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A19_01/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/A19_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A19_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
-----/ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A19_01/final.contigs.fa -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                            Indexing assembly file                                            -----
------------------------------------------------------------------------------------------------------------------------

[bwa_index] Pack FASTA... 86.81 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncCreate] textLength=26952068174, availableWord=1908447148
[BWTIncConstructFromPacked] 10 iterations done. 99999998 characters processed.
[BWTIncConstructFromPacked] 20 iterations done. 199999998 characters processed.
[BWTIncConstructFromPacked] 30 iterations done. 299999998 characters processed.
[BWTIncConstructFromPacked] 40 iterations done. 399999998 characters processed.
[BWTIncConstructFromPacked] 50 iterations done. 499999998 characters processed.
[BWTIncConstructFromPacked] 60 iterations done. 599999998 characters processed.
[BWTIncConstructFromPacked] 70 iterations done. 699999998 characters processed.
[BWTIncConstructFromPacked] 80 iterations done. 799999998 characters processed.
[BWTIncConstructFromPacked] 90 iterations done. 899999998 characters processed.
[BWTIncConstructFromPacked] 100 iterations done. 999999998 characters processed.
[BWTIncConstructFromPacked] 110 iterations done. 1099999998 characters processed.
[BWTIncConstructFromPacked] 120 iterations done. 1199999998 characters processed.
[BWTIncConstructFromPacked] 130 iterations done. 1299999998 characters processed.
[BWTIncConstructFromPacked] 140 iterations done. 1399999998 characters processed.
[BWTIncConstructFromPacked] 150 iterations done. 1499999998 characters processed.
[BWTIncConstructFromPacked] 160 iterations done. 1599999998 characters processed.
