metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A21_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
-----/ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A21_04/final.contigs.fa -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                            Indexing assembly file                                            -----
------------------------------------------------------------------------------------------------------------------------

[bwa_index] Pack FASTA... 127.64 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncCreate] textLength=40434854068, availableWord=2857145700
[BWTIncConstructFromPacked] 10 iterations done. 99999988 characters processed.
[BWTIncConstructFromPacked] 20 iterations done. 199999988 characters processed.
[BWTIncConstructFromPacked] 30 iterations done. 299999988 characters processed.
[BWTIncConstructFromPacked] 40 iterations done. 399999988 characters processed.
[BWTIncConstructFromPacked] 50 iterations done. 499999988 characters processed.
[BWTIncConstructFromPacked] 60 iterations done. 599999988 characters processed.
[BWTIncConstructFromPacked] 70 iterations done. 699999988 characters processed.
[BWTIncConstructFromPacked] 80 iterations done. 799999988 characters processed.
[BWTIncConstructFromPacked] 90 iterations done. 899999988 characters processed.
[BWTIncConstructFromPacked] 100 iterations done. 999999988 characters processed.
[BWTIncConstructFromPacked] 110 iterations done. 1099999988 characters processed.
[BWTIncConstructFromPacked] 120 iterations done. 1199999988 characters processed.
[BWTIncConstructFromPacked] 130 iterations done. 1299999988 characters processed.
[BWTIncConstructFromPacked] 140 iterations done. 1399999988 characters processed.
[BWTIncConstructFromPacked] 150 iterations done. 1499999988 characters processed.
[BWTIncConstructFromPacked] 160 iterations done. 1599999988 characters processed.
[BWTIncConstructFromPacked] 170 iterations done. 1699999988 characters processed.
[BWTIncConstructFromPacked] 180 iterations done. 1799999988 characters processed.
[BWTIncConstructFromPacked] 190 iterations done. 1899999988 characters processed.
[BWTIncConstructFromPacked] 200 iterations done. 1999999988 characters processed.
[BWTIncConstructFromPacked] 210 iterations done. 2099999988 characters processed.
[BWTIncConstructFromPacked] 220 iterations done. 2199999988 characters processed.
[BWTIncConstructFromPacked] 230 iterations done. 2299999988 characters processed.
[BWTIncConstructFromPacked] 240 iterations done. 2399999988 characters processed.
[BWTIncConstructFromPacked] 250 iterations done. 2499999988 characters processed.
[BWTIncConstructFromPacked] 260 iterations done. 2599999988 characters processed.
[BWTIncConstructFromPacked] 270 iterations done. 2699999988 characters processed.
[BWTIncConstructFromPacked] 280 iterations done. 2799999988 characters processed.
[BWTIncConstructFromPacked] 290 iterations done. 2899999988 characters processed.
[BWTIncConstructFromPacked] 300 iterations done. 2999999988 characters processed.
[BWTIncConstructFromPacked] 310 iterations done. 3099999988 characters processed.
[BWTIncConstructFromPacked] 320 iterations done. 3199999988 characters processed.
[BWTIncConstructFromPacked] 330 iterations done. 3299999988 characters processed.
[BWTIncConstructFromPacked] 340 iterations done. 3399999988 characters processed.
[BWTIncConstructFromPacked] 350 iterations done. 3499999988 characters processed.
[BWTIncConstructFromPacked] 360 iterations done. 3599999988 characters processed.
[BWTIncConstructFromPacked] 370 iterations done. 3699999988 characters processed.
[BWTIncConstructFromPacked] 380 iterations done. 3799999988 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3899999988 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 3999999988 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4099999988 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4199999988 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4299999988 characters processed.
