metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S1_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S1_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S1_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
----- /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S1_01/final.contigs.fa -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                            Indexing assembly file                                            -----
------------------------------------------------------------------------------------------------------------------------

[bwa_index] Pack FASTA... 72.42 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncCreate] textLength=23211477108, availableWord=1645245348
[BWTIncConstructFromPacked] 10 iterations done. 99999988 characters processed.
[BWTIncConstructFromPacked] 20 iterations done. 199999988 characters processed.
[BWTIncConstructFromPacked] 30 iterations done. 299999988 characters processed.
[BWTIncConstructFromPacked] 40 iterations done. 399999988 characters processed.
[BWTIncConstructFromPacked] 50 iterations done. 499999988 characters processed.
[BWTIncConstructFromPacked] 60 iterations done. 599999988 characters processed.
[BWTIncConstructFromPacked] 70 iterations done. 699999988 characters processed.
[BWTIncConstructFromPacked] 80 iterations done. 799999988 characters processed.
[BWTIncConstructFromPacked] 90 iterations done. 899999988 characters processed.
[BWTIncConstructFromPacked] 100 iterations done. 999999988 characters processed.
[BWTIncConstructFromPacked] 110 iterations done. 1099999988 characters processed.
[BWTIncConstructFromPacked] 120 iterations done. 1199999988 characters processed.
[BWTIncConstructFromPacked] 130 iterations done. 1299999988 characters processed.
[BWTIncConstructFromPacked] 140 iterations done. 1399999988 characters processed.
[BWTIncConstructFromPacked] 150 iterations done. 1499999988 characters processed.
[BWTIncConstructFromPacked] 160 iterations done. 1599999988 characters processed.
[BWTIncConstructFromPacked] 170 iterations done. 1699999988 characters processed.
[BWTIncConstructFromPacked] 180 iterations done. 1799999988 characters processed.
[BWTIncConstructFromPacked] 190 iterations done. 1899999988 characters processed.
[BWTIncConstructFromPacked] 200 iterations done. 1999999988 characters processed.
[BWTIncConstructFromPacked] 210 iterations done. 2099999988 characters processed.
[BWTIncConstructFromPacked] 220 iterations done. 2199999988 characters processed.
[BWTIncConstructFromPacked] 230 iterations done. 2299999988 characters processed.
[BWTIncConstructFromPacked] 240 iterations done. 2399999988 characters processed.
[BWTIncConstructFromPacked] 250 iterations done. 2499999988 characters processed.
[BWTIncConstructFromPacked] 260 iterations done. 2599999988 characters processed.
[BWTIncConstructFromPacked] 270 iterations done. 2699999988 characters processed.
[BWTIncConstructFromPacked] 280 iterations done. 2799999988 characters processed.
[BWTIncConstructFromPacked] 290 iterations done. 2899999988 characters processed.
[BWTIncConstructFromPacked] 300 iterations done. 2999999988 characters processed.
