metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S4_01_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S4_01/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S4_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
----- /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S4_01/final.contigs.fa -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                            Indexing assembly file                                            -----
------------------------------------------------------------------------------------------------------------------------

[bwa_index] Pack FASTA... 82.68 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncCreate] textLength=25835694190, availableWord=1829894756
[BWTIncConstructFromPacked] 10 iterations done. 99999998 characters processed.
[BWTIncConstructFromPacked] 20 iterations done. 199999998 characters processed.
[BWTIncConstructFromPacked] 30 iterations done. 299999998 characters processed.
[BWTIncConstructFromPacked] 40 iterations done. 399999998 characters processed.
[BWTIncConstructFromPacked] 50 iterations done. 499999998 characters processed.
[BWTIncConstructFromPacked] 60 iterations done. 599999998 characters processed.
[BWTIncConstructFromPacked] 70 iterations done. 699999998 characters processed.
[BWTIncConstructFromPacked] 80 iterations done. 799999998 characters processed.
[BWTIncConstructFromPacked] 90 iterations done. 899999998 characters processed.
[BWTIncConstructFromPacked] 100 iterations done. 999999998 characters processed.
[BWTIncConstructFromPacked] 110 iterations done. 1099999998 characters processed.
[BWTIncConstructFromPacked] 120 iterations done. 1199999998 characters processed.
[BWTIncConstructFromPacked] 130 iterations done. 1299999998 characters processed.
[BWTIncConstructFromPacked] 140 iterations done. 1399999998 characters processed.
[BWTIncConstructFromPacked] 150 iterations done. 1499999998 characters processed.
[BWTIncConstructFromPacked] 160 iterations done. 1599999998 characters processed.
[BWTIncConstructFromPacked] 170 iterations done. 1699999998 characters processed.
[BWTIncConstructFromPacked] 180 iterations done. 1799999998 characters processed.
[BWTIncConstructFromPacked] 190 iterations done. 1899999998 characters processed.
[BWTIncConstructFromPacked] 200 iterations done. 1999999998 characters processed.
[BWTIncConstructFromPacked] 210 iterations done. 2099999998 characters processed.
[BWTIncConstructFromPacked] 220 iterations done. 2199999998 characters processed.
[BWTIncConstructFromPacked] 230 iterations done. 2299999998 characters processed.
[BWTIncConstructFromPacked] 240 iterations done. 2399999998 characters processed.
